Frequency_THz,Re_chi_loop,Im_chi_loop,Re_chi_vectorized,Im_chi_vectorized,Absolute_Difference
0.306,1.5847294379375199,-0.4071768034016086,1.5847294379375199,-0.4071768034016086,0.0
0.307,1.5652452929295384,-0.39552625059508506,1.5652452929295384,-0.39552625059508506,0.0
0.308,1.5461995036702367,-0.3843780497753184,1.5461995036702367,-0.3843780497753184,0.0
0.309,1.5275805413859942,-0.3737037779416462,1.5275805413859942,-0.3737037779416462,0.0
0.31,1.509376960364997,-0.3634769516122351,1.509376960364997,-0.3634769516122351,0.0
0.311,1.4915774450859653,-0.3536728771147169,1.4915774450859653,-0.3536728771147169,0.0
0.312,1.474170847944672,-0.34426851313317103,1.474170847944672,-0.34426851313317103,0.0
0.313,1.4571462190864866,-0.3352423445487279,1.4571462190864866,-0.3352423445487279,0.0
0.314,1.4404928296211958,-0.32657426666368167,1.4404928296211958,-0.32657426666368167,0.0
0.315,1.4242001892996856,-0.31824547895577654,1.4242001892996856,-0.31824547895577654,0.0
0.316,1.4082580595654592,-0.3102383875676865,1.4082580595654592,-0.3102383875676865,0.0
0.317,1.3926564627528912,-0.3025365157948634,1.3926564627528912,-0.3025365157948634,0.0
0.318,1.3773856880846018,-0.29512442189154914,1.3773856880846018,-0.29512442189154914,0.0
0.319,1.36243629501916,-0.2879876235690728,1.36243629501916,-0.2879876235690728,0.0
0.32,1.3477991144146557,-0.28111252861200586,1.3477991144146557,-0.28111252861200586,0.0
0.321,1.3334652479010765,-0.2744863710860428,1.3334652479010765,-0.2744863710860428,0.0
0.322,1.3194260657929981,-0.26809715265650846,1.3194260657929981,-0.26809715265650846,0.0
0.323,1.305673203821991,-0.2619335885780978,1.305673203821991,-0.2619335885780978,0.0
0.324,1.2921985589240537,-0.25598505795495724,1.2921985589240537,-0.25598505795495724,0.0
0.325,1.2789942842799773,-0.250241557905589,1.2789942842799773,-0.250241557905589,0.0
0.326,1.2660527837748705,-0.24469366129949108,1.2660527837748705,-0.24469366129949108,0.0
0.327,1.253366706016227,-0.23933247776210173,1.253366706016227,-0.23933247776210173,0.0
0.328,1.2409289380271415,-0.2341496176716753,1.2409289380271415,-0.2341496176716753,0.0
0.329,1.2287325987120143,-0.2291371588963919,1.2287325987120143,-0.2291371588963919,0.0
0.33,1.216771032175724,-0.22428761604244882,1.216771032175724,-0.22428761604244882,0.0
0.331,1.2050378009634028,-0.2195939120043082,1.2050378009634028,-0.2195939120043082,0.0
0.332,1.193526679276251,-0.21504935162683894,1.193526679276251,-0.21504935162683894,0.0
0.333,1.1822316462088536,-0.2106475973059439,1.1822316462088536,-0.2106475973059439,0.0
0.334,1.1711468790451272,-0.20638264636958897,1.1711468790451272,-0.20638264636958897,0.0
0.335,1.1602667466428764,-0.2022488100950431,1.1602667466428764,-0.2022488100950431,0.0
0.336,1.1495858029309962,-0.19824069423077362,1.1495858029309962,-0.19824069423077362,0.0
0.337,1.139098780538267,-0.19435318090289394,1.139098780538267,-0.19435318090289394,0.0
0.338,1.12880058456847,-0.19058141179647595,1.12880058456847,-0.19058141179647595,0.0
0.339,1.1186862865329592,-0.18692077251149258,1.1186862865329592,-0.18692077251149258,0.0
0.34,1.1087511184488308,-0.1833668780017396,1.1087511184488308,-0.1833668780017396,0.0
0.341,1.0989904671083455,-0.17991555901289832,1.0989904671083455,-0.17991555901289832,0.0
0.342,1.0893998685231447,-0.17656284944299003,1.0893998685231447,-0.17656284944299003,0.0
0.343,1.0799750025450887,-0.1733049745549294,1.0799750025450887,-0.1733049745549294,0.0
0.344,1.0707116876641152,-0.17013833997675692,1.0707116876641152,-0.17013833997675692,0.0
0.345,1.0616058759823181,-0.16705952143047087,1.0616058759823181,-0.16705952143047087,0.0
0.346,1.0526536483625182,-0.16406525513525244,1.0526536483625182,-0.16406525513525244,0.0
0.347,1.0438512097487962,-0.1611524288353081,1.0438512097487962,-0.1611524288353081,0.0
0.348,1.0351948846558552,-0.15831807340660273,1.0351948846558552,-0.15831807340660273,0.0
0.349,1.0266811128235813,-0.1555593550004409,1.0266811128235813,-0.1555593550004409,0.0
0.35,1.0183064450328003,-0.15287356768522295,1.0183064450328003,-0.15287356768522295,0.0
0.351,1.0100675390779363,-0.15025812655077858,1.0100675390779363,-0.15025812655077858,0.0
0.352,1.0019611558920842,-0.14771056124248846,1.0019611558920842,-0.14771056124248846,0.0
0.353,0.993984155819848,-0.14522850989497268,0.993984155819848,-0.14522850989497268,0.0
0.354,0.9861334950332364,-0.14280971343747834,0.9861334950332364,-0.14280971343747834,0.0
0.355,0.9784062220858426,-0.1404520102452471,0.9784062220858426,-0.1404520102452471,0.0
0.356,0.9707994746005467,-0.13815333111311462,0.9707994746005467,-0.13815333111311462,0.0
0.357,0.963310476086009,-0.13591169452940308,0.963310476086009,-0.13591169452940308,0.0
0.358,0.955936532877262,-0.13372520222981854,0.955936532877262,-0.13372520222981854,0.0
0.359,0.9486750311957973,-0.13159203501259104,0.9486750311957973,-0.13159203501259104,0.0
0.36,0.941523434324627,-0.12951044879748694,0.941523434324627,-0.12951044879748694,0.0
0.361,0.9344792798938992,-0.12747877091260656,0.9344792798938992,-0.12747877091260656,0.0
0.362,0.92754017727277,-0.12549539659406048,0.92754017727277,-0.12549539659406048,0.0
0.363,0.920703805063338,-0.12355878568469818,0.920703805063338,-0.12355878568469818,0.0
0.364,0.91396790869259,-0.1216674595190654,0.91396790869259,-0.1216674595190654,0.0
0.365,0.9073302980984241,-0.11981999798268296,0.9073302980984241,-0.11981999798268296,0.0
0.366,0.9007888455059447,-0.11801503673458633,0.9007888455059447,-0.11801503673458633,0.0
0.367,0.8943414832903743,-0.11625126458284966,0.8943414832903743,-0.11625126458284966,0.0
0.368,0.8879862019230269,-0.11452742100353348,0.8879862019230269,-0.11452742100353348,0.0
0.369,0.8817210479969515,-0.11284229379416483,0.8817210479969515,-0.11284229379416483,0.0
0.37,0.8755441223289555,-0.11119471685346964,0.8755441223289555,-0.11119471685346964,0.0
0.371,0.8694535781348677,-0.10958356807964863,0.8694535781348677,-0.10958356807964863,0.0
0.372,0.8634476192750008,-0.108007767380008,0.8634476192750008,-0.108007767380008,0.0
0.373,0.8575244985669144,-0.10646627478524655,0.8575244985669144,-0.10646627478524655,0.0
0.374,0.851682516162688,-0.104958088662148,0.851682516162688,-0.104958088662148,0.0
0.375,0.8459200179880233,-0.10348224401884396,0.8459200179880233,-0.10348224401884396,0.0
0.376,0.840235394240621,-0.10203781089720097,0.840235394240621,-0.10203781089720097,0.0
0.377,0.8346270779453656,-0.10062389284723919,0.8346270779453656,-0.10062389284723919,0.0
0.378,0.8290935435639676,-0.09923962547882609,0.8290935435639676,-0.09923962547882609,0.0
0.379,0.8236333056568101,-0.09788417508619453,0.8236333056568101,-0.09788417508619453,0.0
0.38,0.8182449175948395,-0.09655673734112123,0.8182449175948395,-0.09655673734112123,0.0
0.381,0.812926970319436,-0.0952565360508687,0.812926970319436,-0.0952565360508687,0.0
0.382,0.8076780911482851,-0.09398282197723876,0.8076780911482851,-0.09398282197723876,0.0
0.383,0.8024969426253575,-0.09273487171331748,0.8024969426253575,-0.09273487171331748,0.0
0.384,0.7973822214131909,-0.09151198661470555,0.7973822214131909,-0.09151198661470555,0.0
0.385,0.7923326572257353,-0.09031349178222534,0.7923326572257353,-0.09031349178222534,0.0
0.386,0.787347011800114,-0.08913873509328471,0.787347011800114,-0.08913873509328471,0.0
0.387,0.7824240779057068,-0.08798708627924659,0.7824240779057068,-0.08798708627924659,0.0
0.388,0.7775626783890432,-0.08685793604631879,0.7775626783890432,-0.08685793604631879,0.0
0.389,0.7727616652530578,-0.08575069523762557,0.7727616652530578,-0.08575069523762557,0.0
0.39,0.7680199187693137,-0.08466479403426481,0.7680199187693137,-0.08466479403426481,0.0
0.391,0.7633363466218783,-0.08359968119328606,0.7633363466218783,-0.08359968119328606,0.0
0.392,0.7587098830815702,-0.0825548233206446,0.7587098830815702,-0.0825548233206446,0.0
0.393,0.7541394882093706,-0.08152970417730453,0.7541394882093706,-0.08152970417730453,0.0
0.394,0.749624147087835,-0.08052382401676832,0.749624147087835,-0.08052382401676832,0.0
0.395,0.7451628690793964,-0.07953669895241225,0.7451628690793964,-0.07953669895241225,0.0
0.396,0.7407546871104926,-0.07856786035309868,0.7407546871104926,-0.07856786035309868,0.0
0.397,0.7363986569805028,-0.07761685426562612,0.7363986569805028,-0.07761685426562612,0.0
0.398,0.73209385669452,-0.07668324086265868,0.73209385669452,-0.07668324086265868,0.0
0.399,0.727839385819026,-0.07576659391485344,0.727839385819026,-0.07576659391485344,0.0
0.4,0.7236343648595788,-0.07486650028597831,0.7236343648595788,-0.07486650028597831,0.0
0.401,0.7194779346596558,-0.07398255944987726,0.7194779346596558,-0.07398255944987726,0.0
0.402,0.7153692558198392,-0.07311438302820661,0.7153692558198392,-0.07311438302820661,0.0
0.403,0.7113075081365574,-0.07226159434792352,0.7113075081365574,-0.07226159434792352,0.0
0.404,0.7072918900596336,-0.07142382801756465,0.7072918900596336,-0.07142382801756465,0.0
0.405,0.7033216181679276,-0.07060072952140561,0.7033216181679276,-0.07060072952140561,0.0
0.406,0.6993959266623772,-0.06979195483063998,0.6993959266623772,-0.06979195483063998,0.0
0.407,0.6955140668757851,-0.06899717003076483,0.6955140668757851,-0.06899717003076483,0.0
0.408,0.6916753067987184,-0.06821605096440221,0.6916753067987184,-0.06821605096440221,0.0
0.409,0.6878789306209157,-0.0674482828888267,0.6878789306209157,-0.0674482828888267,0.0
0.41,0.6841242382876246,-0.06669356014750982,0.6841242382876246,-0.06669356014750982,0.0
0.411,0.6804105450703103,-0.06595158585502534,0.6804105450703103,-0.06595158585502534,0.0
0.412,0.6767371811512066,-0.06522207159469677,0.6767371811512066,-0.06522207159469677,0.0
0.413,0.6731034912211966,-0.06450473712839871,0.6731034912211966,-0.06450473712839871,0.0
0.414,0.6695088340905307,-0.06379931011795452,0.6695088340905307,-0.06379931011795452,0.0
0.415,0.6659525823119222,-0.06310552585760257,0.6659525823119222,-0.06310552585760257,0.0
0.416,0.6624341218155565,-0.06242312701702816,0.6624341218155565,-0.06242312701702816,0.0
0.417,0.6589528515555915,-0.06175186339448593,0.6589528515555915,-0.06175186339448593,0.0
0.418,0.6555081831677324,-0.0610914916795602,0.6555081831677324,-0.0610914916795602,0.0
0.419,0.6520995406374788,-0.06044177522513404,0.6520995406374788,-0.06044177522513404,0.0
0.42,0.6487263599786686,-0.05980248382815954,0.6487263599786686,-0.05980248382815954,0.0
0.421,0.6453880889219467,-0.05917339351884078,0.6453880889219467,-0.05917339351884078,0.0
0.422,0.6420841866128093,-0.058554286357862015,0.6420841866128093,-0.058554286357862015,0.0
0.423,0.6388141233188835,-0.05794495024130985,0.6388141233188835,-0.05794495024130985,0.0
0.424,0.6355773801461206,-0.057345178712957204,0.6355773801461206,-0.057345178712957204,0.0
0.425,0.6323734487635875,-0.056754770783590876,0.6323734487635875,-0.056754770783590876,0.0
0.426,0.6292018311365584,-0.056173530757081876,0.6292018311365584,-0.056173530757081876,0.0
0.427,0.6260620392676202,-0.055601268062910894,0.6260620392676202,-0.055601268062910894,0.0
0.428,0.6229535949455107,-0.05503779709487541,0.6229535949455107,-0.05503779709487541,0.0
0.429,0.619876029501428,-0.054482937055718536,0.619876029501428,-0.054482937055718536,0.0
0.43,0.6168288835725527,-0.05393651180743049,0.6168288835725527,-0.05393651180743049,0.0
0.431,0.6138117068725369,-0.05339834972698711,0.6138117068725369,-0.05339834972698711,0.0
0.432,0.6108240579687255,-0.0528682835672995,0.6108240579687255,-0.0528682835672995,0.0
0.433,0.6078655040658791,-0.052346150323159917,0.6078655040658791,-0.052346150323159917,0.0
0.434,0.6049356207961838,-0.051831791101979344,0.6049356207961838,-0.051831791101979344,0.0
0.435,0.602033992015333,-0.051325050999120686,0.602033992015333,-0.051325050999120686,0.0
0.436,0.5991602096044821,-0.050825778977641276,0.5991602096044821,-0.050825778977641276,0.0
0.437,0.5963138732778784,-0.05033382775226677,0.5963138732778784,-0.05033382775226677,0.0
0.438,0.5934945903959796,-0.04984905367742598,0.5934945903959796,-0.04984905367742598,0.0
0.439,0.5907019757838824,-0.04937131663918508,0.5907019757838824,-0.04937131663918508,0.0
0.44,0.5879356515548823,-0.04890047995092532,0.5879356515548823,-0.04890047995092532,0.0
0.441,0.585195246939001,-0.04843641025261665,0.585195246939001,-0.04843641025261665,0.0
0.442,0.582480398116319,-0.04797897741354572,0.582480398116319,-0.04797897741354572,0.0
0.443,0.5797907480549559,-0.04752805443836251,0.5797907480549559,-0.04752805443836251,0.0
0.444,0.5771259463535532,-0.047083517376317156,0.5771259463535532,-0.047083517376317156,0.0
0.445,0.5744856490881094,-0.04664524523356225,0.5744856490881094,-0.04664524523356225,0.0
0.446,0.5718695186630325,-0.046213119888403105,0.5718695186630325,-0.046213119888403105,0.0
0.447,0.5692772236662743,-0.0457870260093826,0.5692772236662743,-0.0457870260093826,0.0
0.448,0.5667084387284167,-0.04536685097609214,0.5667084387284167,-0.04536685097609214,0.0
0.449,0.5641628443855868,-0.04495248480260542,0.5641628443855868,-0.04495248480260542,0.0
0.45,0.5616401269460788,-0.04454382006343568,0.5616401269460788,-0.04454382006343568,0.0
0.451,0.559139978360568,-0.044140751821921176,0.559139978360568,-0.044140751821921176,0.0
0.452,0.556662096095804,-0.043743177560948414,0.556662096095804,-0.043743177560948414,0.0
0.453,0.5542061830116769,-0.043350997115925584,0.5542061830116769,-0.043350997115925584,0.0
0.454,0.5517719472415501,-0.04296411260992288,0.5517719472415501,-0.04296411260992288,0.0
0.455,0.5493591020757604,-0.0425824283908997,0.5493591020757604,-0.0425824283908997,0.0
0.456,0.5469673658481894,-0.042205850970941906,0.5469673658481894,-0.042205850970941906,0.0
0.457,0.5445964618258083,-0.04183428896743575,0.5445964618258083,-0.04183428896743575,0.0
0.458,0.5422461181011142,-0.04146765304610797,0.5422461181011142,-0.04146765304610797,0.0
0.459,0.5399160674873589,-0.04110585586586435,0.5399160674873589,-0.04110585586586435,0.0
0.46,0.5376060474164968,-0.04074881202536179,0.5376060474164968,-0.04074881202536179,0.0
0.461,0.5353157998397642,-0.04039643801125197,0.5353157998397642,-0.04039643801125197,0.0
0.462,0.5330450711308115,-0.040048652148036455,0.5330450711308115,-0.040048652148036455,0.0
0.463,0.5307936119913165,-0.03970537454947634,0.5307936119913165,-0.03970537454947634,0.0
0.464,0.5285611773590001,-0.03936652707150107,0.5285611773590001,-0.03936652707150107,0.0
0.465,0.5263475263179773,-0.039032033266563626,0.5263475263179773,-0.039032033266563626,0.0
0.466,0.524152422011373,-0.03870181833939164,0.524152422011373,-0.03870181833939164,0.0
0.467,0.5219756315561357,-0.03837580910408514,0.5219756315561357,-0.03837580910408514,0.0
0.468,0.5198169259599876,-0.03805393394251468,0.5198169259599876,-0.03805393394251468,0.0
0.469,0.5176760800404471,-0.0377361227639744,0.5176760800404471,-0.0377361227639744,0.0
0.47,0.5155528723458624,-0.037422306966046856,0.5155528723458624,-0.037422306966046856,0.0
0.471,0.5134470850784026,-0.037112419396638265,0.5134470850784026,-0.037112419396638265,0.0
0.472,0.5113585040189446,-0.03680639431714387,0.5113585040189446,-0.03680639431714387,0.0
0.473,0.5092869184538072,-0.03650416736670527,0.5092869184538072,-0.03650416736670527,0.0
0.474,0.5072321211032751,-0.03620567552752245,0.5072321211032751,-0.03620567552752245,0.0
0.475,0.5051939080518641,-0.03591085709118522,0.5051939080518641,-0.03591085709118522,0.0
0.476,0.5031720786802794,-0.035619651625989526,0.5031720786802794,-0.035619651625989526,0.0
0.477,0.5011664355990167,-0.03533199994520621,0.5011664355990167,-0.03533199994520621,0.0
0.478,0.4991767845835626,-0.035047844076269964,0.4991767845835626,-0.035047844076269964,0.0
0.479,0.4972029345111481,-0.03476712723085822,0.4972029345111481,-0.03476712723085822,0.0
0.48,0.495244697299012,-0.034489793775830814,0.495244697299012,-0.034489793775830814,0.0
0.481,0.49330188784413265,-0.034215789205001665,0.49330188784413265,-0.034215789205001665,0.0
0.482,0.49137432396438957,-0.03394506011171581,0.49137432396438957,-0.03394506011171581,0.0
0.483,0.4894618263411111,-0.033677554162204984,0.4894618263411111,-0.033677554162204984,0.0
0.484,0.4875642184629741,-0.03341322006969696,0.4875642184629741,-0.03341322006969696,0.0
0.485,0.48568132657121776,-0.03315200756925396,0.48568132657121776,-0.03315200756925396,0.0
0.486,0.4838129796061338,-0.032893867393316824,0.4838129796061338,-0.032893867393316824,0.0
0.487,0.4819590091548025,-0.032638751247932384,0.4819590091548025,-0.032638751247932384,0.0
0.488,0.48011924940003703,-0.03238661178964205,0.48011924940003703,-0.03238661178964205,0.0
0.489,0.478293537070505,-0.03213740260301069,0.478293537070505,-0.03213740260301069,0.0
0.49,0.4764817113919972,-0.03189107817877569,0.4764817113919972,-0.03189107817877569,0.0
0.491,0.4746836140398106,-0.031647593892596186,0.4746836140398106,-0.031647593892596186,0.0
0.492,0.4728990890922172,-0.03140690598438428,0.4728990890922172,-0.03140690598438428,0.0
0.493,0.47112798298499015,-0.031168971538199457,0.47112798298499015,-0.031168971538199457,0.0
0.494,0.46937014446695874,-0.030933748462688912,0.46937014446695874,-0.030933748462688912,0.0
0.495,0.4676254245565655,-0.03070119547205693,0.4676254245565655,-0.03070119547205693,0.0
0.496,0.4658936764993981,-0.030471272067546688,0.4658936764993981,-0.030471272067546688,0.0
0.497,0.46417475572667355,-0.030243938519419124,0.46417475572667355,-0.030243938519419124,0.0
0.498,0.4624685198146461,-0.030019155849413184,0.4624685198146461,-0.030019155849413184,0.0
0.499,0.4607748284449175,-0.029796885813673075,0.4607748284449175,-0.029796885813673075,0.0
0.5,0.4590935433656265,-0.0295770908861282,0.4590935433656265,-0.0295770908861282,0.0
0.501,0.4574245283534919,-0.029359734242311957,0.4574245283534919,-0.029359734242311957,0.0
0.502,0.4557676491766922,-0.029144779743606478,0.4557676491766922,-0.029144779743606478,0.0
0.503,0.4541227735585559,-0.028932191921900045,0.4541227735585559,-0.028932191921900045,0.0
0.504,0.4524897711420443,-0.028721935964645277,0.4524897711420443,-0.028721935964645277,0.0
0.505,0.45086851345500606,-0.02851397770030574,0.45086851345500606,-0.02851397770030574,0.0
0.506,0.44925887387618463,-0.028308283584179795,0.44925887387618463,-0.028308283584179795,0.0
0.507,0.4476607276019582,-0.02810482068459021,0.4476607276019582,-0.02810482068459021,0.0
0.508,0.44607395161379576,-0.027903556669428942,0.44607395161379576,-0.027903556669428942,0.0
0.509,0.4444984246464093,-0.027704459793046574,0.4444984246464093,-0.027704459793046574,0.0
0.51,0.4429340271565861,-0.027507498883476308,0.4429340271565861,-0.027507498883476308,0.0
0.511,0.4413806412926846,-0.027312643329982834,0.4413806412926846,-0.027312643329982834,0.0
0.512,0.4398381508647763,-0.02711986307092658,0.4398381508647763,-0.02711986307092658,0.0
0.513,0.4383064413154179,-0.026929128581934147,0.4383064413154179,-0.026929128581934147,0.0
0.514,0.43678539969103986,-0.02674041086436631,0.43678539969103986,-0.02674041086436631,0.0
0.515,0.435274914613933,-0.026553681434074702,0.435274914613933,-0.026553681434074702,0.0
0.516,0.43377487625482297,-0.026368912310439356,0.43377487625482297,-0.026368912310439356,0.0
0.517,0.4322851763060143,-0.026186076005678634,0.4322851763060143,-0.026186076005678634,0.0
0.518,0.4308057079550923,-0.026005145514424177,0.4308057079550923,-0.026005145514424177,0.0
0.519,0.4293363658591692,-0.025826094303553114,0.4293363658591692,-0.025826094303553114,0.0
0.52,0.4278770461196602,-0.0256488963022704,0.4278770461196602,-0.0256488963022704,0.0
0.521,0.4264276462575793,-0.025473525892434304,0.4264276462575793,-0.025473525892434304,0.0
0.522,0.4249880651893398,-0.02529995789911808,0.4249880651893398,-0.02529995789911808,0.0
0.523,0.42355820320304827,-0.02512816758140129,0.42355820320304827,-0.02512816758140129,0.0
0.524,0.4221379619352815,-0.02495813062338452,0.4221379619352815,-0.02495813062338452,0.0
0.525,0.42072724434833314,-0.02478982312542105,0.42072724434833314,-0.02478982312542105,0.0
0.526,0.4193259547079207,-0.02462322159555979,0.4193259547079207,-0.02462322159555979,0.0
0.527,0.41793399856134106,-0.024458302941193395,0.41793399856134106,-0.024458302941193395,0.0
0.528,0.41655128271606323,-0.0242950444609061,0.41655128271606323,-0.0242950444609061,0.0
0.529,0.4151777152187507,-0.024133423836515684,0.4151777152187507,-0.024133423836515684,0.0
0.53,0.413813205334701,-0.023973419125304547,0.413813205334701,-0.023973419125304547,0.0
0.531,0.4124576635276937,-0.023815008752434374,0.4124576635276937,-0.023815008752434374,0.0
0.532,0.41111100144023693,-0.023658171503539778,0.41111100144023693,-0.023658171503539778,0.0
0.533,0.4097731318742049,-0.023502886517495884,0.4097731318742049,-0.023502886517495884,0.0
0.534,0.40844396877185474,-0.023349133279355266,0.40844396877185474,-0.023349133279355266,0.0
0.535,0.4071234271972164,-0.023196891613449743,0.4071234271972164,-0.023196891613449743,0.0
0.536,0.40581142331784587,-0.023046141676652514,0.40581142331784587,-0.023046141676652514,0.0
0.537,0.4045078743869336,-0.02289686395179653,0.4045078743869336,-0.02289686395179653,0.0
0.538,0.4032126987257608,-0.022749039241244783,0.4032126987257608,-0.022749039241244783,0.0
0.539,0.401925815706494,-0.022602648660608696,0.401925815706494,-0.022602648660608696,0.0
0.54,0.40064714573531296,-0.022457673632610566,0.40064714573531296,-0.022457673632610566,0.0
0.541,0.3993766102358618,-0.022314095881086397,0.3993766102358618,-0.022314095881086397,0.0
0.542,0.39811413163301745,-0.022171897425125296,0.39811413163301745,-0.022171897425125296,0.0
0.543,0.39685963333696866,-0.022031060573342132,0.39685963333696866,-0.022031060573342132,0.0
0.544,0.3956130397275973,-0.02189156791827966,0.3956130397275973,-0.02189156791827966,0.0
0.545,0.3943742761391575,-0.021753402330937133,0.3943742761391575,-0.021753402330937133,0.0
0.546,0.39314326884524275,-0.021616546955421832,0.39314326884524275,-0.021616546955421832,0.0
0.547,0.39191994504403804,-0.02148098520372051,0.39191994504403804,-0.02148098520372051,0.0
0.548,0.39070423284384925,-0.021346700750587675,0.39070423284384925,-0.021346700750587675,0.0
0.549,0.3894960612489021,-0.021213677528547636,0.3894960612489021,-0.021213677528547636,0.0
0.55,0.3882953601454087,-0.021081899723007558,0.3882953601454087,-0.021081899723007558,0.0
0.551,0.3871020602878923,-0.020951351767478605,0.3871020602878923,-0.020951351767478605,0.0
0.552,0.3859160932857656,-0.020822018338902425,0.3859160932857656,-0.020822018338902425,0.0
0.553,0.38473739159015913,-0.02069388435308045,0.38473739159015913,-0.02069388435308045,0.0
0.554,0.3835658884809905,-0.02056693496020322,0.3835658884809905,-0.02056693496020322,0.0
0.555,0.3824015180542734,-0.020441155540477516,0.3824015180542734,-0.020441155540477516,0.0
0.556,0.3812442152096587,-0.020316531699848546,0.3812442152096587,-0.020316531699848546,0.0
0.557,0.3800939156382029,-0.02019304926581505,0.3800939156382029,-0.02019304926581505,0.0
0.558,0.37895055581035975,-0.02007069428333488,0.37895055581035975,-0.02007069428333488,0.0
0.559,0.3778140729641909,-0.01994945301081895,0.3778140729641909,-0.01994945301081895,0.0
0.56,0.376684405093789,-0.01982931191621124,0.376684405093789,-0.01982931191621124,0.0
0.561,0.3755614909379105,-0.019710257673152844,0.3755614909379105,-0.019710257673152844,0.0
0.562,0.3744452699688133,-0.01959227715722795,0.3744452699688133,-0.01959227715722795,0.0
0.563,0.3733356823812937,-0.01947535744228971,0.3733356823812937,-0.01947535744228971,0.0
0.564,0.3722326690819217,-0.019359485796864254,0.3722326690819217,-0.019359485796864254,0.0
0.565,0.3711361716784663,-0.019244649680630655,0.3711361716784663,-0.019244649680630655,0.0
0.566,0.3700461324695099,-0.019130836740975272,0.3700461324695099,-0.019130836740975272,0.0
0.567,0.36896249443424756,-0.019018034809618504,0.36896249443424756,-0.019018034809618504,0.0
0.568,0.3678852012224647,-0.018906231899312297,0.3678852012224647,-0.018906231899312297,0.0
0.569,0.3668141971446942,-0.018795416200606728,0.3668141971446942,-0.018795416200606728,0.0
0.57,0.3657494271625445,-0.018685576078683923,0.3657494271625445,-0.018685576078683923,0.0
0.571,0.36469083687919823,-0.0185767000702578,0.36469083687919823,-0.0185767000702578,0.0
0.572,0.3636383725300766,-0.018468776880538027,0.3636383725300766,-0.018468776880538027,0.0
0.573,0.3625919809736664,-0.018361795380256632,0.3625919809736664,-0.018361795380256632,0.0
0.574,0.3615516096825073,-0.018255744602755957,0.3615516096825073,-0.018255744602755957,0.0
0.575,0.3605172067343342,-0.018150613741136266,0.3605172067343342,-0.018150613741136266,0.0
0.576,0.359488720803373,-0.018046392145461814,0.359488720803373,-0.018046392145461814,0.0
0.577,0.3584661011517866,-0.01794306932002389,0.3584661011517866,-0.01794306932002389,0.0
0.578,0.3574492976212678,-0.01784063492065956,0.3574492976212678,-0.01784063492065956,0.0
0.579,0.3564382606247759,-0.017739078752124826,0.3564382606247759,-0.017739078752124826,0.0
0.58,0.3554329411384146,-0.01763839076552087,0.3554329411384146,-0.01763839076552087,0.0
0.581,0.3544332906934485,-0.017538561055772214,0.3544332906934485,-0.017538561055772214,0.0
0.582,0.3534392613684547,-0.01743957985915563,0.3534392613684547,-0.01743957985915563,0.0
0.583,0.352450805781608,-0.017341437550878486,0.352450805781608,-0.017341437550878486,0.0
0.584,0.3514678770830951,-0.01724412464270564,0.3514678770830951,-0.01724412464270564,0.0
0.585,0.35049042894765864,-0.017147631780633523,0.35049042894765864,-0.017147631780633523,0.0
0.586,0.3495184155672641,-0.017051949742610487,0.3495184155672641,-0.017051949742610487,0.0
0.587,0.3485517916438912,-0.0169570694363023,0.3485517916438912,-0.0169570694363023,0.0
0.588,0.34759051238244487,-0.01686298189690187,0.34759051238244487,-0.01686298189690187,0.0
0.589,0.3466345334837846,-0.016769678284982006,0.3466345334837846,-0.016769678284982006,0.0
0.59,0.34568381113786933,-0.01667714988439046,0.34568381113786933,-0.01667714988439046,0.0
0.591,0.34473830201701605,-0.016585388100186154,0.34473830201701605,-0.016585388100186154,0.0
0.592,0.3437979632692694,-0.0164943844566157,0.3437979632692694,-0.0164943844566157,0.0
0.593,0.342862752511881,-0.016404130595129435,0.342862752511881,-0.016404130595129435,0.0
0.594,0.3419326278248949,-0.016314618272435834,0.3419326278248949,-0.016314618272435834,0.0
0.595,0.3410075477448397,-0.016225839358593754,0.3410075477448397,-0.016225839358593754,0.0
0.596,0.3400874712585222,-0.016137785835141437,0.3400874712585222,-0.016137785835141437,0.0
0.597,0.33917235779692206,-0.016050449793261527,0.33917235779692206,-0.016050449793261527,0.0
0.598,0.3382621672291877,-0.015963823431981435,0.3382621672291877,-0.015963823431981435,0.0
0.599,0.3373568598567266,-0.015877899056408063,0.3373568598567266,-0.015877899056408063,0.0
0.6,0.3364563964073932,-0.01579266907599627,0.3364563964073932,-0.01579266907599627,0.0
0.601,0.3355607380297696,-0.015708126002850358,0.3355607380297696,-0.015708126002850358,0.0
0.602,0.33466984628753826,-0.015624262450057744,0.33466984628753826,-0.015624262450057744,0.0
0.603,0.3337836831539449,-0.015541071130054264,0.3337836831539449,-0.015541071130054264,0.0
0.604,0.3329022110063499,-0.015458544853020298,0.3329022110063499,-0.015458544853020298,0.0
0.605,0.33202539262086656,-0.01537667652530713,0.33202539262086656,-0.01537667652530713,0.0
0.606,0.33115319116708486,-0.01529545914789287,0.33115319116708486,-0.01529545914789287,0.0
0.607,0.33028557020287796,-0.01521488581486727,0.33028557020287796,-0.01521488581486727,0.0
0.608,0.32942249366929227,-0.015134949711944897,0.32942249366929227,-0.015134949711944897,0.0
0.609,0.3285639258855168,-0.015055644115005963,0.3285639258855168,-0.015055644115005963,0.0
